"wwloc","date","labname","location","event.type","n","sarscov2.conc.ww"
"OTW",2021-02-10,"Delatolla","Ottawa","clinical.cases",35,115
"OTW",2021-02-10,"Delatolla","Ottawa","hosp.adm",3,115
"OTW",2021-02-10,"Delatolla","Ottawa","hosp.occ",20,115
"OTW",2021-02-11,"Delatolla","Ottawa","clinical.cases",39,190
"OTW",2021-02-11,"Delatolla","Ottawa","hosp.adm",1,190
"OTW",2021-02-11,"Delatolla","Ottawa","hosp.occ",16,190
"OTW",2021-02-12,"Delatolla","Ottawa","clinical.cases",41,430
"OTW",2021-02-12,"Delatolla","Ottawa","hosp.adm",3,430
"OTW",2021-02-12,"Delatolla","Ottawa","hosp.occ",16,430
"OTW",2021-02-13,"Delatolla","Ottawa","clinical.cases",47,350
"OTW",2021-02-13,"Delatolla","Ottawa","hosp.adm",6,350
"OTW",2021-02-13,"Delatolla","Ottawa","hosp.occ",21,350
"OTW",2021-02-14,"Delatolla","Ottawa","clinical.cases",20,350
"OTW",2021-02-14,"Delatolla","Ottawa","hosp.adm",4,350
"OTW",2021-02-14,"Delatolla","Ottawa","hosp.occ",21,350
"OTW",2021-02-15,"Delatolla","Ottawa","clinical.cases",23,170
"OTW",2021-02-15,"Delatolla","Ottawa","hosp.adm",4,170
"OTW",2021-02-15,"Delatolla","Ottawa","hosp.occ",23,170
"OTW",2021-02-16,"Delatolla","Ottawa","clinical.cases",52,230
"OTW",2021-02-16,"Delatolla","Ottawa","hosp.adm",3,230
"OTW",2021-02-16,"Delatolla","Ottawa","hosp.occ",24,230
"OTW",2021-02-17,"Delatolla","Ottawa","clinical.cases",38,270
"OTW",2021-02-17,"Delatolla","Ottawa","hosp.adm",2,270
"OTW",2021-02-17,"Delatolla","Ottawa","hosp.occ",25,270
"OTW",2021-02-18,"Delatolla","Ottawa","clinical.cases",50,250
"OTW",2021-02-18,"Delatolla","Ottawa","hosp.adm",3,250
"OTW",2021-02-18,"Delatolla","Ottawa","hosp.occ",26,250
"OTW",2021-02-19,"Delatolla","Ottawa","clinical.cases",39,235
"OTW",2021-02-19,"Delatolla","Ottawa","hosp.adm",1,235
"OTW",2021-02-19,"Delatolla","Ottawa","hosp.occ",26,235
"OTW",2021-02-20,"Delatolla","Ottawa","clinical.cases",61,260
"OTW",2021-02-20,"Delatolla","Ottawa","hosp.adm",4,260
"OTW",2021-02-20,"Delatolla","Ottawa","hosp.occ",26,260
"OTW",2021-02-21,"Delatolla","Ottawa","clinical.cases",30,195
"OTW",2021-02-21,"Delatolla","Ottawa","hosp.adm",2,195
"OTW",2021-02-21,"Delatolla","Ottawa","hosp.occ",24,195
"OTW",2021-02-22,"Delatolla","Ottawa","clinical.cases",13,325
"OTW",2021-02-22,"Delatolla","Ottawa","hosp.adm",1,325
"OTW",2021-02-22,"Delatolla","Ottawa","hosp.occ",23,325
"OTW",2021-02-23,"Delatolla","Ottawa","clinical.cases",40,320
"OTW",2021-02-23,"Delatolla","Ottawa","hosp.adm",3,320
"OTW",2021-02-23,"Delatolla","Ottawa","hosp.occ",25,320
"OTW",2021-02-24,"Delatolla","Ottawa","clinical.cases",54,365
"OTW",2021-02-24,"Delatolla","Ottawa","hosp.adm",1,365
"OTW",2021-02-24,"Delatolla","Ottawa","hosp.occ",24,365
"OTW",2021-02-26,"Delatolla","Ottawa","clinical.cases",48,255
"OTW",2021-02-26,"Delatolla","Ottawa","hosp.adm",1,255
"OTW",2021-02-26,"Delatolla","Ottawa","hosp.occ",21,255
"OTW",2021-02-27,"Delatolla","Ottawa","clinical.cases",54,455
"OTW",2021-02-27,"Delatolla","Ottawa","hosp.adm",3,455
"OTW",2021-02-27,"Delatolla","Ottawa","hosp.occ",23,455
"OTW",2021-02-28,"Delatolla","Ottawa","clinical.cases",40,795
"OTW",2021-02-28,"Delatolla","Ottawa","hosp.adm",7,795
"OTW",2021-02-28,"Delatolla","Ottawa","hosp.occ",28,795
"OTW",2021-03-01,"Delatolla","Ottawa","clinical.cases",29,465
"OTW",2021-03-01,"Delatolla","Ottawa","hosp.adm",3,465
"OTW",2021-03-01,"Delatolla","Ottawa","hosp.occ",29,465
"OTW",2021-03-02,"Delatolla","Ottawa","clinical.cases",52,775
"OTW",2021-03-02,"Delatolla","Ottawa","hosp.adm",3,775
"OTW",2021-03-02,"Delatolla","Ottawa","hosp.occ",29,775
"OTW",2021-03-03,"Delatolla","Ottawa","clinical.cases",56,840
"OTW",2021-03-03,"Delatolla","Ottawa","hosp.adm",6,840
"OTW",2021-03-03,"Delatolla","Ottawa","hosp.occ",32,840
"OTW",2021-03-05,"Delatolla","Ottawa","clinical.cases",46,620
"OTW",2021-03-05,"Delatolla","Ottawa","hosp.adm",1,620
"OTW",2021-03-05,"Delatolla","Ottawa","hosp.occ",28,620
"OTW",2021-03-06,"Delatolla","Ottawa","clinical.cases",41,595
"OTW",2021-03-06,"Delatolla","Ottawa","hosp.adm",0,595
"OTW",2021-03-06,"Delatolla","Ottawa","hosp.occ",26,595
"OTW",2021-03-07,"Delatolla","Ottawa","clinical.cases",35,625
"OTW",2021-03-07,"Delatolla","Ottawa","hosp.adm",2,625
"OTW",2021-03-07,"Delatolla","Ottawa","hosp.occ",25,625
"OTW",2021-03-08,"Delatolla","Ottawa","clinical.cases",24,470
"OTW",2021-03-08,"Delatolla","Ottawa","hosp.adm",6,470
"OTW",2021-03-08,"Delatolla","Ottawa","hosp.occ",29,470
"OTW",2021-03-09,"Delatolla","Ottawa","clinical.cases",67,130
"OTW",2021-03-09,"Delatolla","Ottawa","hosp.adm",1,130
"OTW",2021-03-09,"Delatolla","Ottawa","hosp.occ",27,130
"OTW",2021-03-10,"Delatolla","Ottawa","clinical.cases",48,2205
"OTW",2021-03-10,"Delatolla","Ottawa","hosp.adm",0,2205
"OTW",2021-03-10,"Delatolla","Ottawa","hosp.occ",24,2205
"OTW",2021-03-11,"Delatolla","Ottawa","clinical.cases",65,160
"OTW",2021-03-11,"Delatolla","Ottawa","hosp.adm",1,160
"OTW",2021-03-11,"Delatolla","Ottawa","hosp.occ",20,160
"OTW",2021-03-12,"Delatolla","Ottawa","clinical.cases",54,110
"OTW",2021-03-12,"Delatolla","Ottawa","hosp.adm",2,110
"OTW",2021-03-12,"Delatolla","Ottawa","hosp.occ",17,110
"OTW",2021-03-13,"Delatolla","Ottawa","clinical.cases",44,115
"OTW",2021-03-13,"Delatolla","Ottawa","hosp.adm",5,115
"OTW",2021-03-13,"Delatolla","Ottawa","hosp.occ",22,115
"OTW",2021-03-14,"Delatolla","Ottawa","clinical.cases",46,650
"OTW",2021-03-14,"Delatolla","Ottawa","hosp.adm",2,650
"OTW",2021-03-14,"Delatolla","Ottawa","hosp.occ",23,650
"OTW",2021-03-15,"Delatolla","Ottawa","clinical.cases",32,865
"OTW",2021-03-15,"Delatolla","Ottawa","hosp.adm",4,865
"OTW",2021-03-15,"Delatolla","Ottawa","hosp.occ",25,865
"OTW",2021-03-16,"Delatolla","Ottawa","clinical.cases",54,390
"OTW",2021-03-16,"Delatolla","Ottawa","hosp.adm",5,390
"OTW",2021-03-16,"Delatolla","Ottawa","hosp.occ",27,390
"OTW",2021-03-17,"Delatolla","Ottawa","clinical.cases",76,265
"OTW",2021-03-17,"Delatolla","Ottawa","hosp.adm",3,265
"OTW",2021-03-17,"Delatolla","Ottawa","hosp.occ",27,265
"OTW",2021-03-18,"Delatolla","Ottawa","clinical.cases",73,70
"OTW",2021-03-18,"Delatolla","Ottawa","hosp.adm",2,70
"OTW",2021-03-18,"Delatolla","Ottawa","hosp.occ",24,70
"OTW",2021-03-19,"Delatolla","Ottawa","clinical.cases",100,50
"OTW",2021-03-19,"Delatolla","Ottawa","hosp.adm",2,50
"OTW",2021-03-19,"Delatolla","Ottawa","hosp.occ",24,50
"OTW",2021-03-20,"Delatolla","Ottawa","clinical.cases",88,55
"OTW",2021-03-20,"Delatolla","Ottawa","hosp.adm",4,55
"OTW",2021-03-20,"Delatolla","Ottawa","hosp.occ",27,55
"OTW",2021-03-21,"Delatolla","Ottawa","clinical.cases",55,65
"OTW",2021-03-21,"Delatolla","Ottawa","hosp.adm",4,65
"OTW",2021-03-21,"Delatolla","Ottawa","hosp.occ",29,65
"OTW",2021-03-22,"Delatolla","Ottawa","clinical.cases",63,255
"OTW",2021-03-22,"Delatolla","Ottawa","hosp.adm",4,255
"OTW",2021-03-22,"Delatolla","Ottawa","hosp.occ",30,255
"OTW",2021-03-23,"Delatolla","Ottawa","clinical.cases",69,95
"OTW",2021-03-23,"Delatolla","Ottawa","hosp.adm",5,95
"OTW",2021-03-23,"Delatolla","Ottawa","hosp.occ",31,95
"OTW",2021-03-24,"Delatolla","Ottawa","clinical.cases",142,600
"OTW",2021-03-24,"Delatolla","Ottawa","hosp.adm",4,600
"OTW",2021-03-24,"Delatolla","Ottawa","hosp.occ",33,600
"OTW",2021-03-25,"Delatolla","Ottawa","clinical.cases",114,125
"OTW",2021-03-25,"Delatolla","Ottawa","hosp.adm",8,125
"OTW",2021-03-25,"Delatolla","Ottawa","hosp.occ",40,125
"OTW",2021-03-26,"Delatolla","Ottawa","clinical.cases",161,160
"OTW",2021-03-26,"Delatolla","Ottawa","hosp.adm",4,160
"OTW",2021-03-26,"Delatolla","Ottawa","hosp.occ",42,160
"OTW",2021-03-27,"Delatolla","Ottawa","clinical.cases",155,190
"OTW",2021-03-27,"Delatolla","Ottawa","hosp.adm",5,190
"OTW",2021-03-27,"Delatolla","Ottawa","hosp.occ",44,190
"OTW",2021-03-28,"Delatolla","Ottawa","clinical.cases",205,870
"OTW",2021-03-28,"Delatolla","Ottawa","hosp.adm",5,870
"OTW",2021-03-28,"Delatolla","Ottawa","hosp.occ",45,870
"OTW",2021-03-29,"Delatolla","Ottawa","clinical.cases",138,1210
"OTW",2021-03-29,"Delatolla","Ottawa","hosp.adm",4,1210
"OTW",2021-03-29,"Delatolla","Ottawa","hosp.occ",47,1210
"OTW",2021-03-30,"Delatolla","Ottawa","clinical.cases",80,1390
"OTW",2021-03-30,"Delatolla","Ottawa","hosp.adm",6,1390
"OTW",2021-03-30,"Delatolla","Ottawa","hosp.occ",48,1390
"OTW",2021-03-31,"Delatolla","Ottawa","clinical.cases",240,60
"OTW",2021-03-31,"Delatolla","Ottawa","hosp.adm",8,60
"OTW",2021-03-31,"Delatolla","Ottawa","hosp.occ",54,60
"OTW",2021-04-01,"Delatolla","Ottawa","clinical.cases",191,850
"OTW",2021-04-01,"Delatolla","Ottawa","hosp.adm",4,850
"OTW",2021-04-01,"Delatolla","Ottawa","hosp.occ",53,850
"OTW",2021-04-02,"Delatolla","Ottawa","clinical.cases",294,1210
"OTW",2021-04-02,"Delatolla","Ottawa","hosp.adm",6,1210
"OTW",2021-04-02,"Delatolla","Ottawa","hosp.occ",57,1210
"OTW",2021-04-03,"Delatolla","Ottawa","clinical.cases",294,1650
"OTW",2021-04-03,"Delatolla","Ottawa","hosp.adm",11,1650
"OTW",2021-04-03,"Delatolla","Ottawa","hosp.occ",61,1650
"OTW",2021-04-04,"Delatolla","Ottawa","clinical.cases",169,1425
"OTW",2021-04-04,"Delatolla","Ottawa","hosp.adm",12,1425
"OTW",2021-04-04,"Delatolla","Ottawa","hosp.occ",64,1425
"OTW",2021-04-05,"Delatolla","Ottawa","clinical.cases",216,2480
"OTW",2021-04-05,"Delatolla","Ottawa","hosp.adm",5,2480
"OTW",2021-04-05,"Delatolla","Ottawa","hosp.occ",67,2480
"OTW",2021-04-06,"Delatolla","Ottawa","clinical.cases",225,1055
"OTW",2021-04-06,"Delatolla","Ottawa","hosp.adm",10,1055
"OTW",2021-04-06,"Delatolla","Ottawa","hosp.occ",70,1055
"OTW",2021-04-07,"Delatolla","Ottawa","clinical.cases",330,665
"OTW",2021-04-07,"Delatolla","Ottawa","hosp.adm",12,665
"OTW",2021-04-07,"Delatolla","Ottawa","hosp.occ",76,665
"OTW",2021-04-08,"Delatolla","Ottawa","clinical.cases",291,1035
"OTW",2021-04-08,"Delatolla","Ottawa","hosp.adm",10,1035
"OTW",2021-04-08,"Delatolla","Ottawa","hosp.occ",83,1035
"OTW",2021-04-09,"Delatolla","Ottawa","clinical.cases",377,555
"OTW",2021-04-09,"Delatolla","Ottawa","hosp.adm",14,555
"OTW",2021-04-09,"Delatolla","Ottawa","hosp.occ",88,555
"OTW",2021-04-10,"Delatolla","Ottawa","clinical.cases",279,385
"OTW",2021-04-10,"Delatolla","Ottawa","hosp.adm",14,385
"OTW",2021-04-10,"Delatolla","Ottawa","hosp.occ",92,385
"OTW",2021-04-11,"Delatolla","Ottawa","clinical.cases",396,510
"OTW",2021-04-11,"Delatolla","Ottawa","hosp.adm",13,510
"OTW",2021-04-11,"Delatolla","Ottawa","hosp.occ",100,510
"OTW",2021-04-12,"Delatolla","Ottawa","clinical.cases",171,825
"OTW",2021-04-12,"Delatolla","Ottawa","hosp.adm",16,825
"OTW",2021-04-12,"Delatolla","Ottawa","hosp.occ",100,825
"OTW",2021-04-13,"Delatolla","Ottawa","clinical.cases",205,695
"OTW",2021-04-13,"Delatolla","Ottawa","hosp.adm",12,695
"OTW",2021-04-13,"Delatolla","Ottawa","hosp.occ",104,695
"OTW",2021-04-15,"Delatolla","Ottawa","clinical.cases",512,1380
"OTW",2021-04-15,"Delatolla","Ottawa","hosp.adm",19,1380
"OTW",2021-04-15,"Delatolla","Ottawa","hosp.occ",107,1380
"OTW",2021-04-16,"Delatolla","Ottawa","clinical.cases",359,490
"OTW",2021-04-16,"Delatolla","Ottawa","hosp.adm",20,490
"OTW",2021-04-16,"Delatolla","Ottawa","hosp.occ",114,490
"OTW",2021-04-17,"Delatolla","Ottawa","clinical.cases",300,570
"OTW",2021-04-17,"Delatolla","Ottawa","hosp.adm",16,570
"OTW",2021-04-17,"Delatolla","Ottawa","hosp.occ",123,570
"OTW",2021-04-18,"Delatolla","Ottawa","clinical.cases",129,545
"OTW",2021-04-18,"Delatolla","Ottawa","hosp.adm",10,545
"OTW",2021-04-18,"Delatolla","Ottawa","hosp.occ",121,545
"OTW",2021-04-19,"Delatolla","Ottawa","clinical.cases",237,900
"OTW",2021-04-19,"Delatolla","Ottawa","hosp.adm",22,900
"OTW",2021-04-19,"Delatolla","Ottawa","hosp.occ",115,900
"OTW",2021-04-20,"Delatolla","Ottawa","clinical.cases",279,545
"OTW",2021-04-20,"Delatolla","Ottawa","hosp.adm",17,545
"OTW",2021-04-20,"Delatolla","Ottawa","hosp.occ",118,545
"OTW",2021-04-21,"Delatolla","Ottawa","clinical.cases",350,460
"OTW",2021-04-21,"Delatolla","Ottawa","hosp.adm",12,460
"OTW",2021-04-21,"Delatolla","Ottawa","hosp.occ",110,460
"OTW",2021-04-22,"Delatolla","Ottawa","clinical.cases",387,755
"OTW",2021-04-22,"Delatolla","Ottawa","hosp.adm",14,755
"OTW",2021-04-22,"Delatolla","Ottawa","hosp.occ",106,755
"OTW",2021-04-23,"Delatolla","Ottawa","clinical.cases",203,620
"OTW",2021-04-23,"Delatolla","Ottawa","hosp.adm",21,620
"OTW",2021-04-23,"Delatolla","Ottawa","hosp.occ",112,620
"OTW",2021-04-24,"Delatolla","Ottawa","clinical.cases",211,550
"OTW",2021-04-24,"Delatolla","Ottawa","hosp.adm",18,550
"OTW",2021-04-24,"Delatolla","Ottawa","hosp.occ",118,550
"OTW",2021-04-25,"Delatolla","Ottawa","clinical.cases",222,510
"OTW",2021-04-25,"Delatolla","Ottawa","hosp.adm",21,510
"OTW",2021-04-25,"Delatolla","Ottawa","hosp.occ",124,510
"OTW",2021-04-26,"Delatolla","Ottawa","clinical.cases",150,660
"OTW",2021-04-26,"Delatolla","Ottawa","hosp.adm",11,660
"OTW",2021-04-26,"Delatolla","Ottawa","hosp.occ",122,660
"OTW",2021-04-27,"Delatolla","Ottawa","clinical.cases",151,325
"OTW",2021-04-27,"Delatolla","Ottawa","hosp.adm",10,325
"OTW",2021-04-27,"Delatolla","Ottawa","hosp.occ",119,325
"OTW",2021-04-28,"Delatolla","Ottawa","clinical.cases",166,505
"OTW",2021-04-28,"Delatolla","Ottawa","hosp.adm",13,505
"OTW",2021-04-28,"Delatolla","Ottawa","hosp.occ",114,505
"OTW",2021-04-29,"Delatolla","Ottawa","clinical.cases",179,240
"OTW",2021-04-29,"Delatolla","Ottawa","hosp.adm",13,240
"OTW",2021-04-29,"Delatolla","Ottawa","hosp.occ",112,240
"OTW",2021-04-30,"Delatolla","Ottawa","clinical.cases",142,525
"OTW",2021-04-30,"Delatolla","Ottawa","hosp.adm",13,525
"OTW",2021-04-30,"Delatolla","Ottawa","hosp.occ",109,525
"OTW",2021-05-01,"Delatolla","Ottawa","clinical.cases",186,690
"OTW",2021-05-01,"Delatolla","Ottawa","hosp.adm",7,690
"OTW",2021-05-01,"Delatolla","Ottawa","hosp.occ",110,690
"OTW",2021-05-03,"Delatolla","Ottawa","clinical.cases",171,640
"OTW",2021-05-03,"Delatolla","Ottawa","hosp.adm",10,640
"OTW",2021-05-03,"Delatolla","Ottawa","hosp.occ",98,640
"OTW",2021-05-04,"Delatolla","Ottawa","clinical.cases",94,590
"OTW",2021-05-04,"Delatolla","Ottawa","hosp.adm",9,590
"OTW",2021-05-04,"Delatolla","Ottawa","hosp.occ",95,590
"OTW",2021-05-05,"Delatolla","Ottawa","clinical.cases",150,250
"OTW",2021-05-05,"Delatolla","Ottawa","hosp.adm",8,250
"OTW",2021-05-05,"Delatolla","Ottawa","hosp.occ",89,250
"OTW",2021-05-06,"Delatolla","Ottawa","clinical.cases",114,505
"OTW",2021-05-06,"Delatolla","Ottawa","hosp.adm",12,505
"OTW",2021-05-06,"Delatolla","Ottawa","hosp.occ",88,505
"OTW",2021-05-07,"Delatolla","Ottawa","clinical.cases",109,440
"OTW",2021-05-07,"Delatolla","Ottawa","hosp.adm",19,440
"OTW",2021-05-07,"Delatolla","Ottawa","hosp.occ",95,440
"OTW",2021-05-08,"Delatolla","Ottawa","clinical.cases",94,540
"OTW",2021-05-08,"Delatolla","Ottawa","hosp.adm",4,540
"OTW",2021-05-08,"Delatolla","Ottawa","hosp.occ",86,540
"OTW",2021-05-09,"Delatolla","Ottawa","clinical.cases",203,450
"OTW",2021-05-09,"Delatolla","Ottawa","hosp.adm",4,450
"OTW",2021-05-09,"Delatolla","Ottawa","hosp.occ",83,450
"OTW",2021-05-10,"Delatolla","Ottawa","clinical.cases",75,590
"OTW",2021-05-10,"Delatolla","Ottawa","hosp.adm",9,590
"OTW",2021-05-10,"Delatolla","Ottawa","hosp.occ",85,590
"OTW",2021-05-11,"Delatolla","Ottawa","clinical.cases",89,475
"OTW",2021-05-11,"Delatolla","Ottawa","hosp.adm",5,475
"OTW",2021-05-11,"Delatolla","Ottawa","hosp.occ",79,475
"OTW",2021-05-12,"Delatolla","Ottawa","clinical.cases",106,185
"OTW",2021-05-12,"Delatolla","Ottawa","hosp.adm",8,185
"OTW",2021-05-12,"Delatolla","Ottawa","hosp.occ",80,185
"OTW",2021-05-13,"Delatolla","Ottawa","clinical.cases",135,630
"OTW",2021-05-13,"Delatolla","Ottawa","hosp.adm",7,630
"OTW",2021-05-13,"Delatolla","Ottawa","hosp.occ",77,630
"OTW",2021-05-14,"Delatolla","Ottawa","clinical.cases",82,280
"OTW",2021-05-14,"Delatolla","Ottawa","hosp.adm",7,280
"OTW",2021-05-14,"Delatolla","Ottawa","hosp.occ",70,280
"OTW",2021-05-15,"Delatolla","Ottawa","clinical.cases",93,225
"OTW",2021-05-15,"Delatolla","Ottawa","hosp.adm",7,225
"OTW",2021-05-15,"Delatolla","Ottawa","hosp.occ",64,225
"OTW",2021-05-16,"Delatolla","Ottawa","clinical.cases",33,280
"OTW",2021-05-16,"Delatolla","Ottawa","hosp.adm",7,280
"OTW",2021-05-16,"Delatolla","Ottawa","hosp.occ",67,280
"OTW",2021-05-17,"Delatolla","Ottawa","clinical.cases",178,220
"OTW",2021-05-17,"Delatolla","Ottawa","hosp.adm",10,220
"OTW",2021-05-17,"Delatolla","Ottawa","hosp.occ",71,220
"OTW",2021-05-18,"Delatolla","Ottawa","clinical.cases",51,275
"OTW",2021-05-18,"Delatolla","Ottawa","hosp.adm",5,275
"OTW",2021-05-18,"Delatolla","Ottawa","hosp.occ",64,275
"OTW",2021-05-19,"Delatolla","Ottawa","clinical.cases",138,160
"OTW",2021-05-19,"Delatolla","Ottawa","hosp.adm",4,160
"OTW",2021-05-19,"Delatolla","Ottawa","hosp.occ",57,160
"OTW",2021-05-20,"Delatolla","Ottawa","clinical.cases",78,85
"OTW",2021-05-20,"Delatolla","Ottawa","hosp.adm",11,85
"OTW",2021-05-20,"Delatolla","Ottawa","hosp.occ",63,85
"OTW",2021-05-21,"Delatolla","Ottawa","clinical.cases",70,90
"OTW",2021-05-21,"Delatolla","Ottawa","hosp.adm",3,90
"OTW",2021-05-21,"Delatolla","Ottawa","hosp.occ",58,90
"OTW",2021-05-22,"Delatolla","Ottawa","clinical.cases",87,175
"OTW",2021-05-22,"Delatolla","Ottawa","hosp.adm",8,175
"OTW",2021-05-22,"Delatolla","Ottawa","hosp.occ",57,175
"OTW",2021-05-23,"Delatolla","Ottawa","clinical.cases",32,105
"OTW",2021-05-23,"Delatolla","Ottawa","hosp.adm",5,105
"OTW",2021-05-23,"Delatolla","Ottawa","hosp.occ",58,105
"OTW",2021-05-24,"Delatolla","Ottawa","clinical.cases",61,100
"OTW",2021-05-24,"Delatolla","Ottawa","hosp.adm",5,100
"OTW",2021-05-24,"Delatolla","Ottawa","hosp.occ",56,100
"OTW",2021-05-25,"Delatolla","Ottawa","clinical.cases",68,210
"OTW",2021-05-25,"Delatolla","Ottawa","hosp.adm",3,210
"OTW",2021-05-25,"Delatolla","Ottawa","hosp.occ",53,210
"OTW",2021-05-26,"Delatolla","Ottawa","clinical.cases",47,215
"OTW",2021-05-26,"Delatolla","Ottawa","hosp.adm",1,215
"OTW",2021-05-26,"Delatolla","Ottawa","hosp.occ",46,215
"OTW",2021-05-27,"Delatolla","Ottawa","clinical.cases",76,345
"OTW",2021-05-27,"Delatolla","Ottawa","hosp.adm",3,345
"OTW",2021-05-27,"Delatolla","Ottawa","hosp.occ",41,345
"OTW",2021-05-28,"Delatolla","Ottawa","clinical.cases",58,515
"OTW",2021-05-28,"Delatolla","Ottawa","hosp.adm",1,515
"OTW",2021-05-28,"Delatolla","Ottawa","hosp.occ",33,515
"OTW",2021-05-29,"Delatolla","Ottawa","clinical.cases",27,455
"OTW",2021-05-29,"Delatolla","Ottawa","hosp.adm",4,455
"OTW",2021-05-29,"Delatolla","Ottawa","hosp.occ",35,455
"OTW",2021-05-30,"Delatolla","Ottawa","clinical.cases",65,225
"OTW",2021-05-30,"Delatolla","Ottawa","hosp.adm",5,225
"OTW",2021-05-30,"Delatolla","Ottawa","hosp.occ",35,225
"OTW",2021-05-31,"Delatolla","Ottawa","clinical.cases",68,180
"OTW",2021-05-31,"Delatolla","Ottawa","hosp.adm",5,180
"OTW",2021-05-31,"Delatolla","Ottawa","hosp.occ",34,180
"OTW",2021-06-01,"Delatolla","Ottawa","clinical.cases",28,210
"OTW",2021-06-01,"Delatolla","Ottawa","hosp.adm",2,210
"OTW",2021-06-01,"Delatolla","Ottawa","hosp.occ",30,210
"OTW",2021-06-02,"Delatolla","Ottawa","clinical.cases",73,90
"OTW",2021-06-02,"Delatolla","Ottawa","hosp.adm",1,90
"OTW",2021-06-02,"Delatolla","Ottawa","hosp.occ",29,90
"OTW",2021-06-03,"Delatolla","Ottawa","clinical.cases",16,255
"OTW",2021-06-03,"Delatolla","Ottawa","hosp.adm",2,255
"OTW",2021-06-03,"Delatolla","Ottawa","hosp.occ",28,255
"OTW",2021-06-04,"Delatolla","Ottawa","clinical.cases",58,75
"OTW",2021-06-04,"Delatolla","Ottawa","hosp.adm",3,75
"OTW",2021-06-04,"Delatolla","Ottawa","hosp.occ",28,75
"OTW",2021-06-05,"Delatolla","Ottawa","clinical.cases",18,140
"OTW",2021-06-05,"Delatolla","Ottawa","hosp.adm",2,140
"OTW",2021-06-05,"Delatolla","Ottawa","hosp.occ",29,140
"OTW",2021-06-07,"Delatolla","Ottawa","clinical.cases",7,130
"OTW",2021-06-07,"Delatolla","Ottawa","hosp.adm",1,130
"OTW",2021-06-07,"Delatolla","Ottawa","hosp.occ",26,130
"OTW",2021-06-08,"Delatolla","Ottawa","clinical.cases",43,520
"OTW",2021-06-08,"Delatolla","Ottawa","hosp.adm",1,520
"OTW",2021-06-08,"Delatolla","Ottawa","hosp.occ",25,520
"OTW",2021-06-09,"Delatolla","Ottawa","clinical.cases",72,525
"OTW",2021-06-09,"Delatolla","Ottawa","hosp.adm",2,525
"OTW",2021-06-09,"Delatolla","Ottawa","hosp.occ",23,525
"OTW",2021-06-10,"Delatolla","Ottawa","clinical.cases",35,415
"OTW",2021-06-10,"Delatolla","Ottawa","hosp.adm",2,415
"OTW",2021-06-10,"Delatolla","Ottawa","hosp.occ",20,415
"OTW",2021-06-11,"Delatolla","Ottawa","clinical.cases",12,555
"OTW",2021-06-11,"Delatolla","Ottawa","hosp.adm",1,555
"OTW",2021-06-11,"Delatolla","Ottawa","hosp.occ",15,555
"OTW",2021-06-12,"Delatolla","Ottawa","clinical.cases",12,510
"OTW",2021-06-12,"Delatolla","Ottawa","hosp.adm",2,510
"OTW",2021-06-12,"Delatolla","Ottawa","hosp.occ",16,510
"OTW",2021-06-13,"Delatolla","Ottawa","clinical.cases",67,280
"OTW",2021-06-13,"Delatolla","Ottawa","hosp.adm",2,280
"OTW",2021-06-13,"Delatolla","Ottawa","hosp.occ",15,280
"OTW",2021-06-14,"Delatolla","Ottawa","clinical.cases",37,365
"OTW",2021-06-14,"Delatolla","Ottawa","hosp.adm",2,365
"OTW",2021-06-14,"Delatolla","Ottawa","hosp.occ",14,365
"OTW",2021-06-15,"Delatolla","Ottawa","clinical.cases",24,205
"OTW",2021-06-15,"Delatolla","Ottawa","hosp.adm",0,205
"OTW",2021-06-15,"Delatolla","Ottawa","hosp.occ",14,205
"OTW",2021-06-16,"Delatolla","Ottawa","clinical.cases",21,290
"OTW",2021-06-16,"Delatolla","Ottawa","hosp.adm",1,290
"OTW",2021-06-16,"Delatolla","Ottawa","hosp.occ",12,290
"OTW",2021-06-17,"Delatolla","Ottawa","clinical.cases",25,175
"OTW",2021-06-17,"Delatolla","Ottawa","hosp.adm",0,175
"OTW",2021-06-17,"Delatolla","Ottawa","hosp.occ",11,175
"OTW",2021-06-18,"Delatolla","Ottawa","clinical.cases",13,265
"OTW",2021-06-18,"Delatolla","Ottawa","hosp.adm",1,265
"OTW",2021-06-18,"Delatolla","Ottawa","hosp.occ",12,265
"OTW",2021-06-19,"Delatolla","Ottawa","clinical.cases",17,375
"OTW",2021-06-19,"Delatolla","Ottawa","hosp.adm",0,375
"OTW",2021-06-19,"Delatolla","Ottawa","hosp.occ",11,375
"OTW",2021-06-20,"Delatolla","Ottawa","clinical.cases",11,670
"OTW",2021-06-20,"Delatolla","Ottawa","hosp.adm",0,670
"OTW",2021-06-20,"Delatolla","Ottawa","hosp.occ",11,670
"OTW",2021-06-21,"Delatolla","Ottawa","clinical.cases",9,355
"OTW",2021-06-21,"Delatolla","Ottawa","hosp.adm",2,355
"OTW",2021-06-21,"Delatolla","Ottawa","hosp.occ",10,355
"OTW",2021-06-22,"Delatolla","Ottawa","clinical.cases",16,190
"OTW",2021-06-22,"Delatolla","Ottawa","hosp.adm",0,190
"OTW",2021-06-22,"Delatolla","Ottawa","hosp.occ",7,190
"OTW",2021-06-23,"Delatolla","Ottawa","clinical.cases",8,140
"OTW",2021-06-23,"Delatolla","Ottawa","hosp.adm",0,140
"OTW",2021-06-23,"Delatolla","Ottawa","hosp.occ",5,140
